전화번호,도로명주소,Latitude,Longitude,사업장명
02-941-5575,서울특별시 성북구 길음로13길 22,37.609776,127.018829,스마트동물병원 성북길음점
912-6555,서울특별시 성북구 오패산로 22,37.6042179,127.0377433,포유동물병원
02-927-7878,서울특별시 성북구 아리랑로 27,37.5953561,127.0157568,로이동물병원
942-4883,서울특별시 성북구 길음로 33 (길음동,37.6075609,127.0179449,카카오 N 동물병원
984-0075,서울특별시 성북구 삼양로4길 3,37.6058395,127.0243773,강북 24시 N 동물의료센터
02-6925-4347,서울특별시 성북구 오패산로 75-1,37.6088066,127.0357821,넬 동물의료센터
02-766-7577,서울특별시 성북구 성북로 66,37.5934575,127.0017173,앙리동물병원
928-7582,서울특별시 성북구 동소문로 74,37.591835,127.0136984,드림동물병원
969-0075,서울특별시 성북구 돌곶이로 31,37.6070281,127.0606851,태양 동물병원
927-7585,서울특별시 성북구 종암로 113,37.6001609,127.0336744,쓰담쓰담 동물병원
915-5301,서울특별시 성북구 동소문로 302,37.6067841,127.0285316,호담동물병원
02-915-5485,서울특별시 성북구 돌곶이로 220,37.619671,127.0461571,꿈의숲동물병원
913-1874,서울특별시 성북구 동소문로 248 (길음동,37.6027723,127.023776,길음동물병원
915-7582,서울특별시 성북구 돌곶이로 91,37.611112,127.0565154,행복한동물병원
02-407-7579,서울특별시 송파구 위례광장로 230,37.4795099,127.1437086,위례 별 동물의료센터
967-0300,서울특별시 성북구 돌곶이로 56,37.6089628,127.0592472,중앙동물병원
912-0018,서울특별시 성북구 화랑로 91,37.6029888,127.0421312,비비펫 동물병원
943-8376,서울특별시 성북구 보국문로 68-1,37.6106034,127.0093778,보성통증동물병원
914-5545,서울특별시 성북구 정릉로 328,37.6020103,127.019543,ZOO동물병원
989-8575,서울특별시 성북구 삼양로 84,37.6109373,127.0225214,우리동물병원
02-743-7582,서울특별시 성북구 성북로 27,37.5903536,127.0038357,한사랑동물병원
929-5496,서울특별시 성북구 동소문로 66,37.5913962,127.0129723,나래종합동물병원
928-5599,서울특별시 성북구 보문로 137,37.5871037,127.0181966,서울종합동물병원
943-7582,서울특별시 성북구 화랑로 76 (하월곡동,37.6083768,127.0358939,도담도담동물병원
941-7525,서울특별시 성북구 보국문로 4,37.6050225,127.0117717,정릉동물병원
941-7900,서울특별시 성북구 정릉로 272-9,37.6028185,127.0138606,24시 북악동물병원
989-6763,서울특별시 성북구 동소문로 273,37.6052514,127.0260205,펫케어동물병원
912-6555,서울특별시 성북구 오패산로 22,37.6042179,127.0377433,포유동물병원
917-7082,서울특별시 성북구 장월로 93-1,37.61416,127.0485788,장위동물병원
943-8575,서울특별시 성북구 화랑로 301,37.6136289,127.061528,다나동물병원
02-6956-0040,서울특별시 성북구 아리랑로 75,37.5991664,127.0126899,원러브동물의료센터
917-7582,서울특별시 성북구 장월로1길 57,37.6059576,127.0452388,보람동물병원
3292-8275,서울특별시 성북구 정릉로27길 9,37.6042357,127.0131182,정 동물병원
909-7575,서울특별시 성북구 길음로 74 (길음동,37.6096851,127.0207104,옥완 동물병원
02-916-5724,서울특별시 성북구 오패산로 46 (하월곡동,37.6070327,127.0383656,열린동물병원
988-2529,서울특별시 성북구 동소문로25길 61,37.5954235,127.0160944,아리랑동물병원
02-989-8275,서울특별시 강북구 솔샘로 220 (미아동,37.6198611,127.0169756,수 동물병원
02)946-0011,서울특별시 강북구 삼양로24길 19,37.617204,127.0221045,아이사랑동물병원 건강검진센터
[phone],서울특별시 강북구 도봉로 110-1,37.6189118,127.0293978,모네동물피부과
988-7582,서울특별시 강북구 삼양로27길 19,37.6173113,127.0204017,솔샘동물병원
996-1007,서울특별시 강북구 삼양로 499,37.647754,127.0142602,애니케어 동물병원 수유점
02-984-7588,서울특별시 강북구 삼양로27길 35-21,37.6179491,127.0189395,H 동물병원
998-1785,서울특별시 강북구 한천로 1135,37.6458817,127.0182241,대형동물병원
02-987-7959,서울특별시 강북구 도봉로 202,37.6267413,127.026306,위즈동물병원
989-9552,서울특별시 강북구 삼양로 190,37.6208413,127.0209561,삼양동물병원
982-8698,서울특별시 강북구 도봉로 88,37.6170265,127.030396,중앙동물병원
991-4304,서울특별시 강북구 삼양로123길 6-12,37.6453587,127.0153324,사랑동물병원
02-983-7000,서울특별시 강북구 삼양로 252,37.6258596,127.018478,봉식동물병원
980-2340,서울특별시 강북구 삼양로19길 25,37.6139419,127.0207264,삼성동물병원
02-987-7588,서울특별시 강북구 솔샘로 203-2,37.6203036,127.0153474,스마트 동물병원
985-7525,서울특별시 강북구 오현로 194 (번동,37.6288122,127.0398991,강북동물병원
02-993-8266,서울특별시 강북구 삼양로117길 5,37.6433947,127.0156996,꼬마동물병원
02-443-6933,서울특별시 송파구 동남로 282,37.500539,127.1370831,채움동물의료센터
02-941-7900,서울특별시 강북구 월계로 3,37.6095707,127.030631,24시루시드동물메디컬센터
903-5525,서울특별시 강북구 삼양로 336,37.6334469,127.0177428,보노보노동물병원
988-6543,서울특별시 강북구 월계로 53,37.6119322,127.0353652,호 동물병원
02-986-9875,서울특별시 강북구 삼양로27길 19 (미아동,37.6173113,127.0204017,쿠키동물병원
989-4032,서울특별시 강북구 솔샘로 223,37.6202994,127.0176295,시티동물병원
988-2787,서울특별시 강북구 인수봉로 152,37.6332503,127.0137404,가나안동물병원
902-0163,서울특별시 강북구 삼양로 601,37.6565571,127.0131839,강북동물병원
998-0729,서울특별시 강북구 삼양로117길 5,37.6433947,127.0156996,초이스동물병원
983-8575,서울특별시 강북구 솔샘로 174 (미아동,37.6179756,127.0126309,사랑의동물병원
02-945-0075,서울특별시 강북구 오패산로 160,37.6159597,127.0337132,프렌즈동물병원
02-941-7900,서울특별시 강북구 월계로 3,37.6095707,127.030631,24시 루시드 동물메디컬센터
987-8684,서울특별시 강북구 도봉로 110-1,37.6189118,127.0293978,홈펫동물병원
988-5646,서울특별시 강북구 솔샘로 255,37.6196438,127.0213401,미아동물병원
02-905-9119,서울특별시 도봉구 도봉로 603,37.6585924,127.0403051,별난동물병원
997-0075,서울특별시 도봉구 해등로 184,37.6579363,127.0364245,태일동물종합병원
906-7575,서울특별시 도봉구 도봉로110다길 20,37.6453593,127.0337003,트윈스동물병원
954-6990,서울특별시 도봉구 도봉로180길 28,37.6825441,127.0475045,해봄동물병원
996-8275,서울특별시 도봉구 도봉로 618,37.6594299,127.0417786,행복한동물병원
02-472-7579,서울특별시 강동구 천호대로 1122,37.5343701,127.1359844,강동24시 SKY 동물의료센터
02-6402-0365,서울특별시 도봉구 방학로 54,37.6629674,127.0463638,365동물병원
269547544,서울특별시 도봉구 해등로 255,37.6573677,127.0282385,보듬동물병원
3491-4748,서울특별시 도봉구 방학로 162,37.6627137,127.0340988,가나동물병원
900-9929,서울특별시 도봉구 도봉로 469,37.6476377,127.0336606,퓨리나동물병원
992-9414,서울특별시 도봉구 덕릉로 230,37.6382682,127.0379928,신창동물병원
3491-7060,서울특별시 도봉구 도당로 63,37.6637936,127.0346527,화신종합동물병원
992-0074,서울특별시 도봉구 덕릉로 256,37.6401894,127.0397903,한빛동물병원
999-7582,서울특별시 도봉구 도봉로 586,37.6568707,127.0400347,강북우리동물의료센터
6369-0075,서울특별시 도봉구 마들로 695,37.6721946,127.0463662,빛가온동물병원
02-2135-6575,서울특별시 송파구 송파대로 345,37.497519,127.1072265,헬리오동물병원
993-7581,서울특별시 도봉구 도봉로 534,37.6527161,127.0375991,창동애견종합동물병원
955-8400,서울특별시 도봉구 도봉로 875,37.6826755,127.0455403,도담동물병원
997-0075,서울특별시 도봉구 해등로 184,37.6579363,127.0364245,태일동물치과병원
955-6530,서울특별시 도봉구 마들로 664,37.6694186,127.0464995,김미경 동물병원
3491-8000,서울특별시 도봉구 도봉로 669,37.6644014,127.0420621,현대종합동물병원
02-6964-8276,서울특별시 은평구 은평로 213,37.6014138,126.9313495,치유동물의료센터
955-8400,서울특별시 도봉구 도봉로 875,37.6826755,127.0455403,도담동물병원
954-0075,서울특별시 도봉구 도봉로 791,37.6749834,127.0442147,연동물병원펫샵
943-2275,서울특별시 도봉구 도봉로 763,37.6726545,127.0437237,도봉동물병원
993-0075,서울특별시 도봉구 도봉로 502,37.6500753,127.0359277,둘리동물병원
3494-0075,서울특별시 도봉구 도봉로 723,37.6690944,127.0432012,방학동물병원
902-7582,서울특별시 도봉구 도봉로 499,37.6502287,127.0352898,삼성동물종합병원
955-6530,서울특별시 도봉구 마들로 664,37.6694186,127.0464995,이엔김동물병원
9556530,서울특별시 도봉구 마들로 664,37.6694186,127.0464995,이n김동물병원
993-0075,서울특별시 도봉구 도봉로 506,37.6503705,127.0361024,둘리동물병원
955-6530,서울특별시 도봉구 마들로 664,37.6694186,127.0464995,이n김동물병원
991-3311,서울특별시 도봉구 해등로16길 26 (창동,37.6556169,127.0414616,다현동물병원
903-8875,서울특별시 도봉구 노해로63다길 41 (창동,37.6547066,127.0456792,다빈치동물병원
02-6014-9947,서울특별시 도봉구 도당로 79,37.6649311,127.0358167,태현동물병원
3493-7514,서울특별시 도봉구 마들로 645 (방학동,37.6678599,127.0452225,수호천사동물병원
955-6530,서울특별시 도봉구 도봉로 678 (방학동,37.6624252,127.0418251,사랑동물병원
3493-7514,서울특별시 도봉구 마들로 645 (방학동,37.6678599,127.0452225,수호천사동물병원
3493-7514,서울특별시 도봉구 마들로 645 (방학동,37.6678599,127.0452225,수호천사동물병원
3493-7514,서울특별시 도봉구 마들로 645,37.6678599,127.0452225,쿨펫동물병원
955-8477,서울특별시 도봉구 방학로 37,37.662235,127.0481373,세정동물병원
955-8477,서울특별시 도봉구 방학로 37,37.662235,127.0481373,두남자동물병원
956-3536,서울특별시 도봉구 도봉로 759 (도봉동,37.6723507,127.0436654,(주)모리아동물생명 아야야동물병원
907-1174~6,서울특별시 도봉구 도봉로 568,37.6554891,127.0392259,동물병원 WITH
02-955-6530,서울특별시 도봉구 도봉로 678 (방학동,37.6624252,127.0418251,사랑동물병원
02-3491-7514,서울특별시 도봉구 마들로 645 (방학동,37.6678599,127.0452225,수호천사동물병원
02-3491-8000,서울특별시 도봉구 도봉로 669,37.6644014,127.0420621,현대종합동물병원
907-7512,서울특별시 도봉구 시루봉로 59 (쌍문동,37.6561902,127.0277183,온누리동물병원
955-8477,서울특별시 도봉구 방학로 37,37.662235,127.0481373,양현철동물병원
3491-7588,서울특별시 도봉구 마들로 657 (방학동,37.6686593,127.0455151,동물을사랑하는사람들
993-7582,서울특별시 도봉구 노해로 341 (창동,37.6514477,127.0459346,참 동물병원
905-0577,서울특별시 도봉구 도봉로 499,37.6502287,127.0352898,영풍동물병원
3494-0075,서울특별시 도봉구 도봉로 723,37.6690944,127.0432012,방학동물외과센터
979-4490,서울특별시 노원구 동일로 1015,37.6207346,127.0743243,공릉동물병원
972-5575,서울특별시 노원구 공릉로 176,37.6256451,127.0800739,사랑동물병원
979-4490,서울특별시 노원구 동일로 1015,37.6207346,127.0743243,혜원동물병원
974-5875,서울특별시 노원구 공릉로 153,37.6240179,127.0794362,라라Q동물병원
951-7582,서울특별시 노원구 동일로 1370,,,한빛종합동물병원
952-6426,서울특별시 노원구 중계로 220 (중계동,,,LK동물병원
971-7575,서울특별시 노원구 동일로 1065,,,리치동물병원
02-932-7582,서울특별시 노원구 덕릉로 810-1,,,당고개동물병원
952-0089,서울특별시 노원구 동일로 1530 (상계동,,,참동물병원
935-7588,서울특별시 노원구 노원로34길 76,,,한강동물병원
971-7511,서울특별시 노원구 동일로192길 87,,,수피아동물병원
952-6426,서울특별시 노원구 덕릉로 589,,,엘케이동물병원
937-9724,서울특별시 노원구 동일로 1622 (상계동,,,수락 동물병원
949-7512,서울특별시 노원구 화랑로 473,,,화랑동물병원
978-4775,서울특별시 노원구 섬밭로 258 (중계동,,,웰리스 동물병원
905-7588,서울특별시 노원구 월계로 333,,,아란종합동물병원
976-7582,서울특별시 노원구 동일로 1051 (공릉동,,,스마일플러스동물병원
973-5959,서울특별시 노원구 동일로207길 17,,,롯데동물병원
02-932-6658,서울특별시 노원구 동일로 1649 (상계동,,,은빛동물병원
02-930-7161,서울특별시 노원구 동일로 1626,,,서정동물병원
02-2203-7975,서울특별시 송파구 삼학사로 88,,,잠실베스트동물병원 수술재활센터
02-971-5955,서울특별시 노원구 동일로 1014,,,골드퍼피동물병원 공릉점
02-931-1333,서울특별시 노원구 동일로 1333,,,브이아이피 동물의료센터
02-936-5500,서울특별시 노원구 동일로 1598,,,노원 바른 동물의료센터
02-952-9111,서울특별시 노원구 동일로 1636,,,나우동물의료센터
939-7579,서울특별시 노원구 한글비석로 245 (중계동,,,중계이오동물병원
951-7707,서울특별시 노원구 노원로 330,,,펫가든
977-0275,서울특별시 노원구 동일로 1104,,,엔젤동물병원
931-1575,서울특별시 노원구 한글비석로 363,,,은마로동물병원
02-431-7575,서울특별시 송파구 위례광장로 200,,,위례S동물의료센터
02-403-7582,서울특별시 송파구 법원로 55,,,송파데일리동물병원
02-952-7582,서울특별시 노원구 노원로 470,,,스마트동물병원
02-949-7582,서울특별시 노원구 노원로1길 9 (공릉동,,,키움 동물병원
02-936-0907,서울특별시 노원구 노원로 540 (상계동,,,그린동물병원
935-0075,서울특별시 노원구 한글비석로8길 16,,,25시동물병원
3391-0075,서울특별시 노원구 덕릉로 738 (상계동,,,고려동물병원
02-949-0975,서울특별시 노원구 마들로3길 15,,,웰니스 동물병원
02-905-7588,서울특별시 노원구 월계로 336,,,닥터스종합동물병원
02-3392-4756,서울특별시 노원구 노원로34길 116,,,러브펫 멀티펫샵&amp;동물병원
919-0075,서울특별시 노원구 노원로 456,,,노원24시N동물의료센터
943-2275,서울특별시 노원구 석계로9길 29,,,e-동물병원
949-0975,서울특별시 노원구 마들로3길 15,,,웰리스동물병원(월계점)
905-7588,서울특별시 노원구 월계로 336,,,닥터스종합동물병원
02-930-7161,서울특별시 노원구 동일로 1626,,,서정동물병원
02-972-6543,서울특별시 노원구 동일로 1014,,,골드퍼피동물병원 중계점
949-0975,서울특별시 노원구 마들로3길 15,,,웰리스동물병원(월계점)
939-7579,서울특별시 노원구 한글비석로 245 (중계동,,,중계종합동물병원
972-6543,서울특별시 노원구 동일로204가길 12,,,러브펫동물병원
974-5875,서울특별시 노원구 동일로 1093,,,시튼동물의료원
02-448-7588,서울특별시 송파구 새말로5길 17,,,송파스마일동물병원
02-358-1591,서울특별시 은평구 연서로29길 24,,,도그원 동물의료센터
02-358-7582,서울특별시 은평구 연서로 162,,,연서동물종합병원
02-969-7582,서울특별시 은평구 백련산로 145,,,스머프동물병원
02-356-8353,서울특별시 은평구 불광로 60,,,다루동물병원
02-388-0275,서울특별시 은평구 역말로 7,,,도담동물병원
386-6092,서울특별시 은평구 서오릉로 192,,,미래동물병원
382-3243,서울특별시 은평구 서오릉로 140,,,더독동물병원
356-7547,서울특별시 은평구 연서로 72,,,우신동물병원
385-8275,서울특별시 은평구 진관3로 70 (진관동,,,뉴타운동물병원
02-354-7544,서울특별시 은평구 연서로 317 (불광동,,,둘레길동물병원
02-3152-0075,서울특별시 은평구 백련산로 29,,,참좋은동물병원
02-352-7275,서울특별시 은평구 통일로 727-5,,,개와냥이동물병원
02-932-8575,서울특별시 노원구 동일로 1363,,,우리 동물병원
02-384-0075,서울특별시 은평구 통일로 885,,,메디펫동물병원
354-0975,서울특별시 은평구 연서로 137,,,로얄동물병원
02-356-9475,서울특별시 은평구 통일로 796,,,담은동물병원
02-306-0158,서울특별시 은평구 가좌로 239,,,오거리동물병원
382-7582,서울특별시 은평구 은평로 208,,,LOVE MY PET 동물병원
02-6401-1512,서울특별시 송파구 새말로 62,,,키다리동물병원
02-387-8275,서울특별시 은평구 진관2로 67,,,서울햇빛동물병원
382-7511,서울특별시 은평구 진관4로 87,,,한빛동물병원
388-3008,서울특별시 은평구 은평로 29,,,늘푸른동물병원
354-4110,서울특별시 은평구 통일로 697,,,녹번동물병원
358-7566,서울특별시 은평구 서오릉로 80(대조동,,,새은평동물의료센터
384-7743,서울특별시 은평구 연서로 185,,,금쪽같은내새끼 동물병원
355-7931,서울특별시 은평구 갈현로 35,,,한마음동물병원
02-6953-8275,서울특별시 은평구 진관2로 77,,,우리덕구동물병원
02-373-5555,서울특별시 은평구 증산로9길 26-23,,,가든펫동물병원
387-6920,서울특별시 은평구 응암로 261,,,응암동물병원
357-8538,서울특별시 은평구 통일로 879,,,김정복동물병원
226627975,서울특별시 강서구 마곡중앙1로 20,,,모모동물병원
356-1656,서울특별시 은평구 통일로 767,,,불광동물병원
304-5553,서울특별시 은평구 응암로 226,,,한얼동물병원
845-0780,서울특별시 영등포구 도신로 186,,,온누리 종합동물병원
02-384-3100,서울특별시 은평구 진관3로 37,,,피움동물병원
234777677,서울특별시 은평구 응암로 152,,,다솜동물병원
02-6975-5253,서울특별시 은평구 통일로 1050,,,아이러브펫동물병원 은평점
356-7588,서울특별시 은평구 통일로 691,,,더탑동물병원
02-358-7582,서울특별시 은평구 연서로 162,,,연서동물종합병원
02-3152-8575,서울특별시 은평구 수색로 217,,,디엠씨(DMC)동물병원
02-3152-8575,서울특별시 은평구 수색로 217 (수색동,,,조은동물병원
02-307-7502,서울특별시 은평구 증산서길 132,,,아리동물병원
02-969-7582,서울특별시 은평구 백련산로 143,,,스머프동물병원
382-7566,서울특별시 은평구 서오릉로 80,,,은평동물병원
02-6338-7142,서울특별시 은평구 서오릉로 91,,,역촌동물병원
02-355-8575,서울특별시 은평구 진흥로 17,,,튼튼동물병원
02-355-8575,서울특별시 은평구 진흥로 17,,,튼튼동물병원
386-2075,서울특별시 은평구 연서로 252 (불광동,,,연신내 동물병원
386-2075,서울특별시 은평구 연서로 260,,,연신내동물병원
387-7582,서울특별시 은평구 서오릉로 94,,,사랑이가득한동물병원
385-8275,서울특별시 은평구 진관3로 70,,,뉴타운동물병원
356-3375,서울특별시 은평구 은평로 111,,,쿨펫동물병원 은평점
350-7272,서울특별시 은평구 불광로 20,,,쿨펫 동물병원
355-8575,서울특별시 은평구 진흥로 17,,,튼튼동물병원
307-7502,서울특별시 은평구 증산서길 132,,,이강신동물병원
02-355-8575,서울특별시 은평구 진흥로 17,,,튼튼동물병원
02-355-8575,서울특별시 은평구 진흥로 17,,,튼튼동물병원
354-5633,서울특별시 은평구 통일로 691,,,예스동물병원
356-9725,서울특별시 은평구 진관2로 57-7,,,구파발동물병원
358-7582,서울특별시 은평구 연서로 162,,,연서동물병원
393-6675,서울특별시 서대문구 통일로 197,,,우리동물병원
332-2883,서울특별시 서대문구 연희로25길 101,,,연희동물병원
3217-1081,서울특별시 서대문구 통일로 489,,,신영동물병원
02-333-8632,서울특별시 서대문구 연희로 132,,,라파엘종합동물병원
307-3335,서울특별시 서대문구 응암로 117,,,초콜릿종합동물병원
303-1114,서울특별시 서대문구 증가로 111,,,한스동물병원
302-3275,서울특별시 서대문구 응암로 66,,,두리틀동물병원
02-733-5060,서울특별시 서대문구 통일로 171-1,,,독립문동물병원
02-305-4242,서울특별시 서대문구 가재울미래로 2 (남가좌동,,,어울림동물병원
02-305-7505,서울특별시 서대문구 가재울미래로 2,,,강앤정 동물병원
02-3144-7582,서울특별시 서대문구 연희로 114,,,에이플러스 동물병원
307-4633,서울특별시 서대문구 응암로 77,,,가좌동물병원
02-305-5975,서울특별시 서대문구 증가로 150,,,오즈동물병원
737-8375,서울특별시 서대문구 통일로 392,,,한솔동물병원
02-393-7577,서울특별시 서대문구 신촌로 209,,,링크동물의료센터
02-333-7750,서울특별시 서대문구 연희로 178,,,헬로우 동물병원
02-473-0577,서울특별시 송파구 토성로 30-1,,,청담동물병원
393-0075,서울특별시 서대문구 신촌로 289-1,,,북아현동물병원
396-5525,서울특별시 서대문구 통일로 463,,,홍제동물병원
362-4836,서울특별시 서대문구 북아현로 40,,,세란동물병원
373-7272,서울특별시 서대문구 가좌로 140,,,홍은동물병원
303-0604,서울특별시 서대문구 거북골로 13,,,예일동물병원
396-5975,서울특별시 서대문구 세검정로 51,,,서대문아프리카동물병원
379-0075,서울특별시 서대문구 연희로 265 (홍은동,,,윤선생동물병원
222377582,서울특별시 서대문구 성산로 333,,,그녀의 동물병원
365-4836,서울특별시 서대문구 북아현로 40,,,우노동물병원
303-0604,서울특별시 서대문구 거북골로 13,,,예일동물병원
02-365-4836,서울특별시 서대문구 북아현로 40 (북아현동,,,우노동물병원
3144-7582,서울특별시 서대문구 연희로 114 (연희동,,,A+동물병원
02-303-0604,서울특별시 서대문구 거북골로 13,,,예일동물병원
02-333-7750,서울특별시 서대문구 연희로 178,,,헬로우동물병원
737-5691,서울특별시 서대문구 통일로 405 (홍제동,,,인왕동물병원
337-1191,서울특별시 마포구 서강로 69,,,세종동물병원
336-0073,서울특별시 마포구 월드컵로 147 (망원동,,,이황동물병원
302-1568,서울특별시 마포구 월드컵로 240 (성산동,,,사랑동물병원
3142-7298,서울특별시 마포구 월드컵로 118 (성산동,,,다솔동물병원
704-1800,서울특별시 마포구 신촌로 108,,,신촌동물병원
715-0075,서울특별시 마포구 대흥로 24,,,프란다스동물의료센타
3142-7297,서울특별시 마포구 월드컵로 122,,,다솔동물병원
302-1568,서울특별시 마포구 월드컵로 240 (성산동,,,로얄벳동물병원
309-4511,서울특별시 마포구 월드컵북로 151,,,캣츠앤독스 동물병원
302-1568,서울특별시 마포구 월드컵로 240 (성산동,,,사랑동물병원
302-1568,서울특별시 마포구 월드컵로 240 (성산동,,,사랑동물병원
23727288,서울특별시 마포구 월드컵북로38길 14,,,성산연세약국
02-718-6280,서울특별시 마포구 신촌로 108,,,신촌동물병원
02-332-7582,서울특별시 마포구 독막로 153,,,한아름 동물병원
27041800,서울특별시 마포구 신촌로 108,,,신촌동물병원
02-323-1703,서울특별시 마포구 월드컵로 125,,,한국양봉농협 동물병원
7186280,서울특별시 마포구 신촌로 108,,,신촌동물병원
704-0750,서울특별시 마포구 월드컵로 240 (성산동,,,쿨펫동물병원
375-1963,서울특별시 마포구 월드컵북로 167,,,와우동물병원
63532633,서울특별시 마포구 마포대로 173,,,파크동물병원(animal. C)
02-6380-0999,서울특별시 마포구 잔다리로 122,,,카라동물병원
02-309-4511,서울특별시 마포구 월드컵북로 151,,,이리온 동물병원 캣츠엔독스점 (상암점)
02 313 7979,서울특별시 마포구 마포대로 195 (아현동,,,닥터M 동물병원
02-363-7975,서울특별시 마포구 마포대로 195 (아현동,,,예스 동물병원
02-332-0175,서울특별시 마포구 월드컵로 65,,,망원동물종합병원
02-3142-0008,서울특별시 마포구 월드컵로 73,,,동물사랑동물병원
02-6405-7582,서울특별시 마포구 도화길 42,,,박창석종합동물병원
02-6383-0303,서울특별시 마포구 마포대로 127,,,콩닥 동물병원
02-6954-7522,서울특별시 마포구 대흥로24길 24,,,서울준동물병원
02-376-7675,서울특별시 마포구 월드컵북로 218,,,키다리 동물병원
02-3144-3253,서울특별시 마포구 독막로20나길 22,,,삼색이동물병원
02-375-1963,서울특별시 마포구 월드컵북로 167,,,와우 동물병원
02-336-0073,서울특별시 마포구 월드컵로 147,,,이황 동물병원
02-2135-2225,서울특별시 마포구 마포대로11길 35,,,날으는 동물병원
02-431-0275,서울특별시 송파구 송이로 186,,,문정탑동물병원
02-715-7575,서울특별시 마포구 창전로 50-1,,,산책 동물병원
02-6227-7582,서울특별시 송파구 가락로 258,,,라임동물병원
02-306-1259,서울특별시 마포구 월드컵북로 347,,,동물병원 닥터K
02-337-7575,서울특별시 마포구 월드컵북로 27,,,웰케어동물병원
02-393-3588,서울특별시 마포구 마포대로16길 7,,,24시 산들산들 동물병원
02-335-7577,서울특별시 마포구 월드컵로 98 (서교동,,,푸른숲 동물병원
02-375-7575,서울특별시 마포구 월드컵북로 151,,,라온동물병원
02-326-0275,서울특별시 마포구 포은로 64,,,박효리군 동물병원
02-338-0275,서울특별시 마포구 월드컵로3길 14,,,캣&덴탈 하이디 동물병원
02-712-8875,서울특별시 마포구 삼개로 28,,,도화동물병원
02-338-2475,서울특별시 마포구 양화로 72,,,아이엠 동물병원
02-332-7984,서울특별시 마포구 포은로 107,,,서교동물병원
02-335-5232,서울특별시 마포구 독막로 85,,,셀레네동물병원
02-6375-0075,서울특별시 마포구 만리재로 74,,,C.T.종합동물병원
02-336-3929,서울특별시 마포구 신촌로16길 34,,,서진동물병원
02-2088-1375,서울특별시 마포구 백범로 130,,,아이웰 동물의료센터
02-701-0705,서울특별시 마포구 만리재로 15,,,공덕 건강한 동물병원
02-3142-7298,서울특별시 마포구 월드컵로 46,,,이층애 고양이동물병원
02-323-8275,서울특별시 마포구 월드컵로 46,,,로얄동물메디컬센터w
02-333-9558,서울특별시 마포구 양화로 68,,,뉴욕종합동물병원
02-707-2340,서울특별시 마포구 대흥로 48,,,용강동물병원
02-717-7571,서울특별시 마포구 신촌로 154,,,디엔씨동물병원
02-364-3517,서울특별시 마포구 신촌로 248,,,월드펫동물병원
02 6083 1008,서울특별시 마포구 양화로 45,,,메세나 프렌즈 동물병원
02-376-7675,서울특별시 마포구 월드컵북로 262 (성산동,,,마포 키다리 동물병원
02 704 1800,서울특별시 마포구 신촌로 108,,,신촌 동물병원
02-332-7553,서울특별시 마포구 토정로 149,,,동물병원 the 말랑
309-4511,서울특별시 마포구 월드컵북로 151,,,이리온 동물병원
02-717-3333,서울특별시 마포구 백범로 130,,,24시 공덕종합동물병원
27041800,서울특별시 마포구 신촌로 108,,,신촌동물병원
701-7582,서울특별시 마포구 도화길 49,,,제스이종경동물병원
2608-5886,서울특별시 양천구 신월로 199,,,신월동물병원
2647-1772,서울특별시 양천구 등촌로 58,,,하니동물병원
2643-0283,서울특별시 양천구 목동서로 170 (목동,,,닥터펫 동물병원
2651-1855,서울특별시 양천구 목동중앙본로 113,,,대현동물병원
