전화번호,도로명주소,Latitude,Longitude,사업장명
2604-0156-8,서울특별시 양천구 목동로 231,,,리베 동물의료센터
02-2647-7501,서울특별시 양천구 목동서로 77 (목동,,,행복동물병원
02-2643-0283,서울특별시 양천구 목동서로 170 (목동,,,닥터펫동물병원
2642-7588,서울특별시 양천구 목동로 161 (신정동,,,우리들 동물메디컬 센터
2645-7582,서울특별시 양천구 목동동로 309 (목동,,,쿨펫동물병원
2643-8204,서울특별시 양천구 중앙로 230,,,바우동물병원
2651-1855,서울특별시 양천구 목동중앙본로 113,,,대현동물병원
2652-5475,서울특별시 양천구 신목로 78,,,슈슈애견동물병원
2643-0283,서울특별시 양천구 목동서로 170 (목동,,,닥터펫 동물병원
2644-8275,서울특별시 양천구 목동동로8길 7,,,이솝동물병원
2645-7588,서울특별시 양천구 목동서로 35 (목동,,,가나동물병원
2644-8254,서울특별시 양천구 목동중앙본로 10 (목동,,,나우동물종합병원
2655-2258,서울특별시 양천구 공항대로 636,,,행복한 동물병원
2645-7611,서울특별시 양천구 목동서로 387 (신정동,,,하나동물병원
2694-9550,서울특별시 양천구 월정로 137,,,다정종합동물병원
2690-5673,서울특별시 양천구 월정로 46,,,햇살동물병원
2643-8204,서울특별시 양천구 중앙로 230,,,바우동물병원
02-2645-7611,서울특별시 양천구 목동서로 387,,,하나동물병원
2604-0156,서울특별시 양천구 목동로 231,,,홍익동물병원
2601-8275,서울특별시 양천구 중앙로 291,,,애니케어동물병원
2648-7997,서울특별시 양천구 오목로 318,,,메디펫종합 동물병원
2645-7611,서울특별시 양천구 목동서로 387 (신정동,,,하나 동물병원
2642-5994,서울특별시 양천구 신목로 59,,,이지동물병원
2604-0156,서울특별시 양천구 목동로 231,,,리베동물의료센터
02-2643-0283,서울특별시 양천구 목동서로 170 (목동,,,Dr.Pet 동물병원
2654-7345,서울특별시 양천구 목동로 17,,,펫서비스동물병원
2604-0256,서울특별시 양천구 목동로 231,,,리베동물 의료센터
2699-1222,서울특별시 양천구 신정로 312,,,푸른들동물병원
2694-9550,서울특별시 양천구 월정로 137,,,가스펠동물병원
2647-1772,서울특별시 양천구 등촌로 58,,,하니동물병원
2062-9725,서울특별시 양천구 목동중앙본로1길 5 (목동,,,아람동물병원
2608-9090,서울특별시 양천구 신정로 312 (신정동,,,하릅강아지 동물병원
02-2652-5475,서울특별시 양천구 신목로 80,,,리더스 동물병원
2642-9159,서울특별시 양천구 등촌로 160,,,강현림 종합동물병원
02-785-7582,서울특별시 영등포구 국제금융로 79,,,Dr.수동물병원
2690-5673,서울특별시 양천구 월정로 46,,,햇살동물병원
2695-1231,서울특별시 양천구 남부순환로 347,,,민병철동물병원
2645-2727,서울특별시 양천구 오목로 299,,,쿨펫이마트 목동점 동물병원
226546183,서울특별시 양천구 목동동로10길 6,,,노아동물병원
02-414-7975,서울특별시 송파구 송파대로 441,,,석촌동물병원
2649-0774,서울특별시 양천구 등촌로 16,,,필동물종합병원
2645-7588,서울특별시 양천구 목동서로 77,,,가나종합동물병원
2643-0283,서울특별시 양천구 목동서로 170,,,닥터펫동물병원
2697-7576,서울특별시 양천구 오목로 198-1 (신정동,,,신정 동물병원
2642-8653,서울특별시 양천구 등촌로 172,,,토론토 동물병원
2642-1239,서울특별시 양천구 목동동로 130,,,페토브 동물병원
2694-8275,서울특별시 양천구 신정이펜2로 22,,,구름동물병원
2644-8878,서울특별시 양천구 목동서로 100,,,파리스동물병원
02-2061-5277,서울특별시 양천구 신월로 320,,,밀리언동물병원
2645-1475,서울특별시 양천구 등촌로 218,,,혜인종합 동물병원
02-2643-8204,서울특별시 양천구 중앙로 230,,,다온동물병원
2643-7579,서울특별시 양천구 공항대로 552 (목동,,,오라고동물병원
6348-1982,서울특별시 양천구 목동중앙서로 42,,,팜랜드동물병원
02-2060-0999,서울특별시 양천구 목동남로2길 21,,,캐슬동물종합병원
6959-8448,서울특별시 양천구 남부순환로 421,,,서서울호수동물병원
2692-8255,서울특별시 양천구 신월로 149,,,파란종합 동물병원
2655-2258,서울특별시 양천구 공항대로 636,,,행복한동물병원
2644-0069,서울특별시 양천구 목동로 181,,,상아동물병원
02-2601-8875,서울특별시 양천구 중앙로 237,,,24시 서울 탑 동물병원
8464597,서울특별시 양천구 목동중앙북로 73,,,두암동물병원
2648-8275,서울특별시 양천구 목동서로 57,,,목동 동물병원
2651-8575,서울특별시 양천구 목동중앙북로 37,,,미니주동물병원
2062-1110,서울특별시 양천구 목동중앙로 43 (목동,,,리즈동물병원
2643-7882,서울특별시 양천구 목동남로4길 6-11,,,참사랑동물병원
02-2643-2777,서울특별시 양천구 등촌로 114,,,가온동물병원
02-2642-7588,서울특별시 양천구 목동로 171,,,우리들 노령동물 암센터
02-2690-7579,서울특별시 양천구 지양로 7,,,해맞이 동물병원
02-2653-3335,서울특별시 양천구 목동서로 401,,,산책동물병원
226918119,서울특별시 양천구 신월로10길 22,,,정말로동물병원
3662-8661,서울특별시 강서구 양천로 675,,,서서울동물병원
3665-1175,서울특별시 강서구 공항대로 459,,,비온뒤숲속동물병원
02-6925-5475,서울특별시 송파구 올림픽로35길 94,,,킴리동물병원
3665-1838,서울특별시 강서구 양천로 431 (가양동,,,쿨펫동물병원
2666-0829,서울특별시 강서구 마곡중앙로 36,,,쪼꼬동물병원
2664-8275,서울특별시 강서구 강서로 282,,,우장산 동물의료센터
2661-0530,서울특별시 강서구 공항대로 19 (공항동,,,송정종합동물병원
2661-1886,서울특별시 강서구 금낭화로 51-1,,,이솝동물병원
2664-8275,서울특별시 강서구 강서로 313 (내발산동,,,스누피동물병원
2602-3991,서울특별시 강서구 우장산로 107-1,,,지지펫동물병원
3663-3873,서울특별시 강서구 강서로 420 (등촌동,,,비타민c동물병원
2696-3196,서울특별시 강서구 화곡로43길 24 (화곡동,,,쥬라기동물종합병원
2699-3777,서울특별시 강서구 곰달래로 223 (화곡동,,,곰달래동물병원
2604-1495,서울특별시 강서구 까치산로 30,,,베스트동물병원
2665-2207,서울특별시 강서구 강서로 341 (내발산동,,,화이트동물병원
2665-8256,서울특별시 강서구 금낭화로 60 (방화동,,,주주24시종합동물병원
3662-3533,서울특별시 강서구 화곡로 398 (등촌동,,,도그플러스 동물병원
3662-1870,서울특별시 강서구 강서로 420 (등촌동,,,호서동물의료센터
2661-0530,서울특별시 강서구 공항대로 19 (공항동,,,송정종합동물병원
6082-7582,서울특별시 강서구 강서로18길 15 (화곡동,,,24시 동물병원
02-3663-1275,서울특별시 강서구 강서로 308,,,힐링캠프 동물병원
02-6116-1775,서울특별시 강서구 하늘길 38 (방화동,,,펫가든 동물병원
02-3664-0990,서울특별시 강서구 허준로 121,,,25시 도토리동물병원
3663-1275,서울특별시 강서구 방화대로5나길 6,,,다솔동물병원
6116-1775,서울특별시 강서구 하늘길 38,,,위즈펫동물병원 김포공항점
3662-8661,서울특별시 강서구 양천로 667,,,서서울동물병원
02-2666-2611,서울특별시 강서구 수명로 82,,,보다듬 동물병원
02-3662-5675,서울특별시 강서구 강서로 471,,,마곡숲동물병원
2694-4821,서울특별시 강서구 화곡로 205 (화곡동,,,대한동물병원
2608-0234,서울특별시 강서구 강서로 45 (화곡동,,,미래동물병원
3665-7582,서울특별시 강서구 양천로 651,,,염창제일동물병원
2652-7515,서울특별시 강서구 등촌로 55,,,서울플러스종합동물병원
2666-5667,서울특별시 강서구 양천로 72 (방화동,,,SKY동물병원
2603-0781,서울특별시 강서구 강서로17길 20 (화곡동,,,용봉동물병원
2666-6075,서울특별시 강서구 금낭화로 109 (방화동,,,하나동물병원
2666-0829,서울특별시 강서구 마곡중앙로 36,,,공감동물병원
2065-7582,서울특별시 강서구 가로공원로 198,,,올스타동물의료센터
3663-7584,서울특별시 강서구 양천로57길 10-20 (가양동,,,해맑은동물병원
2644-5975,서울특별시 강서구 곰달래로 260,,,하트온동물병원
3662-8661,서울특별시 강서구 양천로 674,,,서서울동물병원
2692-9290,서울특별시 강서구 까치산로 74,,,시온동물병원
3665-7975,서울특별시 강서구 공항대로 335 (등촌동,,,24시아프리카동물메디컬센터
2666-0370,서울특별시 강서구 방화대로47가길 7 (방화동,,,와우동물병원
02-2692-8275,서울특별시 강서구 강서로18길 17,,,한마음동물병원
02-2604-3584,서울특별시 강서구 강서로17길 52 (화곡동,,,세명 동물병원
2663-8520,서울특별시 강서구 개화동로27가길 27,,,공항 동물병원
02-2603-0075,서울특별시 강서구 강서로 215 (화곡동,,,미소동물의료센터
26610530,서울특별시 강서구 공항대로 39,,,송정동물메디컬센터
02-3661-8200,서울특별시 강서구 양천로57길 10-20,,,고려종합동물병원
2664-7773,서울특별시 강서구 금낭화로 52 (방화동,,,황하동물병원
26991222,서울특별시 강서구 양천로 663-1,,,푸른들동물병원
2657-7119,서울특별시 강서구 양천로 574 (등촌동,,,서울축산농협동물병원
2666-7990,서울특별시 강서구 마곡서로 133,,,참동물병원
226627515,서울특별시 강서구 방화대로33길 3,,,마곡M동물의료센터
02-3664-0075,서울특별시 강서구 공항대로 284,,,우리아이동물메디컬센터
2695-0072,서울특별시 강서구 강서로 36,,,세인트동물병원
02-2664-8275,서울특별시 강서구 강서로 282,,,우장산동물의료센터
02-2666-2611,서울특별시 강서구 수명로 82,,,마음사랑 동물병원
02-419-1010,서울특별시 송파구 올림픽로 145,,,리센츠 스타 동물병원
2665-8256,서울특별시 강서구 방화대로47가길 7 (방화동,,,굿모닝동물병원
02-2693-0075,서울특별시 강서구 화곡로 112,,,파스텔동물병원
02-2697-0052,서울특별시 강서구 강서로45길 28,,,오즈동물병원
02-3665-7588,서울특별시 강서구 공항대로 190,,,땅콩 동물병원
3665-1838,서울특별시 강서구 양천로 431 (가양동,,,가양쿨펫동물병원
02-2667-5666,서울특별시 강서구 수명로 74 (내발산동,,,스마일동물병원
2608-0973,서울특별시 강서구 곰달래로 199 (화곡동,,,고득영동물병원
2602-7582,서울특별시 강서구 화곡로 143 (화곡동,,,우장동물병원
2691-5900,서울특별시 강서구 곰달래로15길 46 (화곡동,,,강서동물병원
26662611,서울특별시 강서구 수명로 82,,,마음사랑 동물병원
2690-0327,서울특별시 강서구 강서로7길 104,,,느보동물병원
3662-8661,서울특별시 강서구 양천로 667,,,서서울동물병원
02-3664-4800,서울특별시 강서구 강서로 330 (내발산동,,,이츠동물병원
02-2603-0075,서울특별시 강서구 강서로 215,,,THE좋은 동물병원
696-3196,서울특별시 강서구 화곡로43길 24 (화곡동,,,스누피동물병원
666-8585,서울특별시 강서구 방화동로 48-1,,,공항동물병원
2663-8520,서울특별시 강서구 개화동로29길 15,,,공항축산
2601-7575,서울특별시 강서구 강서로 237,,,발산종합동물병원
3661-8200,서울특별시 강서구 양천로57길 10-20 (가양동,,,고려종합동물병원
2667-0365,서울특별시 강서구 송정로1길 29,,,준동물병원
2661-0530,서울특별시 강서구 공항대로 19 (공항동,,,송정종합동물병원
02-2672-7582,서울특별시 구로구 신도림로 7,,,구로다나은동물병원
02-2619-5102,서울특별시 구로구 고척로21길 13,,,24시 명동물병원
02-419-7580,서울특별시 송파구 삼학사로 34,,,이룸동물병원
02-2687-7582,서울특별시 구로구 서해안로 2096,,,클로버 동물병원
02-6949-3575,서울특별시 구로구 경인로 619-3,,,24시 신도림S동물의료센터
220887578,서울특별시 구로구 항동로3길 4,,,항동푸른숲동물병원
861-0075,서울특별시 구로구 구로동로 111-1,,,푸른동물병원
2060-8673,서울특별시 구로구 개봉로 121,,,굿모닝 동물병원
02-2043-7582,서울특별시 송파구 양재대로 1148,,,유앤동물의료원
2615-5014,서울특별시 구로구 고척로 157,,,개봉동물병원
2681-7585,서울특별시 구로구 경인로40길 25,,,한샘동물병원
2686-3939,서울특별시 구로구 개봉로 38-1,,,케이나인종합동물병원
2636-3992,서울특별시 구로구 경인로 661,,,신도림동물병원
859-8775,서울특별시 구로구 구로중앙로34길 30,,,벨라동물병원
02-2060-7512,서울특별시 구로구 천왕로 106,,,안정택동물병원
2619-5102,서울특별시 구로구 남부순환로 775 (개봉동,,,24시 명동물메디컬센터
2619-0888,서울특별시 구로구 개봉로 50,,,개명동물병원
2686-8008,서울특별시 구로구 경인로 196,,,금강종합동물병원
2619-7533,서울특별시 구로구 중앙로 67,,,해피동물병원
02-2611-5223,서울특별시 구로구 오리로 1286,,,365 마음동물병원
267347500,서울특별시 구로구 구일로10길 27,,,허브동물병원
236660204,서울특별시 구로구 중앙로8길 11,,,드림동물병원
2612-3232,서울특별시 구로구 경인로 236,,,오류동물병원
851-1368,서울특별시 구로구 도림로 98,,,사랑동물병원
2631-0085,서울특별시 구로구 경인로 638,,,구로종합동물병원
2066-2579,서울특별시 구로구 오류로 55,,,캥거루 동물병원
02-2135-5866,서울특별시 구로구 중앙로 64,,,올리브동물병원
28685477,서울특별시 구로구 오리로 1271,,,북극곰동물병원
6678-8775,서울특별시 구로구 구로중앙로 134 (구로동,,,쿨펫동물병원
868-7585,서울특별시 구로구 구로동로 159,,,구로종합동물병원
868-9192,서울특별시 구로구 구일로8길 92 (구로동,,,구일동물병원
023666-0204,서울특별시 구로구 중앙로8길 11,,,드림동물병원
6678-8775,서울특별시 구로구 구로중앙로 134 (구로동,,,쿨펫동물병원
2060-0999,서울특별시 구로구 고척로 238 (고척동,,,캐슬동물종합병원
859-7582,서울특별시 구로구 구로중앙로28길 1-1,,,수 동물병원
2060-0999,서울특별시 구로구 고척로 238 (고척동,,,우리동물종합병원
2060-0999,서울특별시 구로구 고척로 238 (고척동,,,캐슬동물종합병원
855-7525,서울특별시 구로구 구일로 110 (구로동,,,해원종합동물병원
2619-5102,서울특별시 구로구 고척로21길 13,,,24시 명 동물병원
2617-5101,서울특별시 구로구 중앙로 101 (고척동,,,명24시동물병원
2631-3263,서울특별시 구로구 경인로 482,,,쿨펫동물병원
2060-0999,서울특별시 구로구 고척로 238 (고척동,,,우리동물종합병원
6346-0075,서울특별시 구로구 경인로59길 7 (신도림동,,,토토동물병원
28567582,서울특별시 구로구 경인로 403,,,고척원동물의료센터
809-0075,서울특별시 금천구 벚꽃로 30,,,금나래동물병원
805-4758,서울특별시 금천구 금하로 745,,,노아동물병원
02-415-7579,서울특별시 송파구 올림픽로 435,,,리오동물병원
804-0975,서울특별시 금천구 금하로 694,,,은행나무종합동물병원
806-8355,서울특별시 금천구 금하로 679,,,조정연동물병원
856-4113,서울특별시 금천구 독산로 272,,,그린동물병원
805-2825,서울특별시 금천구 시흥대로 276,,,파랑새동물병원
28071616,서울특별시 금천구 금하로1라길 35,,,조아동물병원
02-449-8575,서울특별시 송파구 성내천로 229,,,두리동물병원
853-7582,서울특별시 금천구 독산로 348,,,우리동물병원
894-3030,서울특별시 금천구 독산로 58,,,제일종합동물병원
893-7582,서울특별시 금천구 시흥대로 201,,,쿨펫동물병원
02-3281-7582,서울특별시 금천구 독산로85길 40,,,러브펫동물병원
861-7511,서울특별시 금천구 두산로 71,,,아야야동물병원
02-783-7580,서울특별시 영등포구 국제금융로 108,,,여의도동물병원은하점
02-855-8575,서울특별시 금천구 시흥대로 483,,,24시 글로리 동물병원
894-8085,서울특별시 금천구 독산로 188,,,금천동물병원
02-833-8275,서울특별시 영등포구 시흥대로 647,,,아프리카동물병원
02-2676-7582,서울특별시 영등포구 영등포로 85-1,,,24시수동물메디컬센터
02-761-7580,서울특별시 영등포구 여의대방로 417,,,여의도동물병원대교점
2068-7558,서울특별시 영등포구 선유로 59,,,Dr.홍 동물병원
2632-7510,서울특별시 영등포구 영중로 125,,,펫가든동물병원
02-2676-7582,서울특별시 영등포구 영등포로 85-1,,,24시 수동물메디컬센터
2069-0082,서울특별시 영등포구 당산로 42 (문래동3가,,,도그플러스 동물병원
2635-7582,서울특별시 영등포구 양평로 6-1,,,토론토동물병원
2634-7577,서울특별시 영등포구 선유로 104,,,현대 동물병원
832-0081,서울특별시 영등포구 대림로 203,,,초이동물병원
02-831-0075,서울특별시 영등포구 가마산로 449-1,,,다움동물병원
02-835-7572,서울특별시 영등포구 신길로 70,,,신풍동물종합병원
02-832-7975,서울특별시 영등포구 가마산로 442,,,라이프 동물병원
02-2632-2307,서울특별시 영등포구 국회대로54길 10,,,영등포아크로 동물병원
02-2634-8275,서울특별시 영등포구 영중로 15,,,러브펫 동물병원
02-2677-2720,서울특별시 영등포구 선유로 76,,,캣앤캣 고양이 병원
28497582,서울특별시 영등포구 도영로 31,,,도림하나동물병원
02-6933-0113,서울특별시 영등포구 당산로36길 12,,,그림책 읽어주는 동물병원
841-0075,서울특별시 영등포구 영등포로76길 1,,,참 동물병원
02-3667-7780,서울특별시 영등포구 영등포로 184,,,뉴욕동물병원
02-416-7512,서울특별시 송파구 올림픽로35가길 9,,,더 샵 동물메디컬센터
02-848-7975,서울특별시 영등포구 신풍로 77,,,신길 온동물병원
2679-9997,서울특별시 영등포구 영신로 238,,,미소로동물병원
02-835-7975,서울특별시 영등포구 도신로 225-1,,,아람동물병원
02-783-7580,서울특별시 영등포구 국제금융로 108,,,여의도 동물병원
02-834-7582,서울특별시 영등포구 가마산로 324,,,왈츠동물병원
02-2069-0082,서울특별시 영등포구 당산로 42,,,도그플러스동물병원
2633-9991,서울특별시 영등포구 영등포로 131-2,,,영등포동물병원
02-844-7775,서울특별시 영등포구 도신로 252,,,한가람동물의료센터
2632-8687,서울특별시 영등포구 영중로27길 10,,,서울동물병원
833-7554,서울특별시 영등포구 여의대방로 11,,,유석동물병원
786-7582,서울특별시 영등포구 여의동로3길 10,,,I-pet 동물병원
02-832-7505,서울특별시 영등포구 신길로 119,,,시그널동물병원
02-408-5400,서울특별시 송파구 중대로9길 48,,,쿨독동물병원
02-415-7580,서울특별시 송파구 석촌호수로 138,,,잠실준25시동물병원
02-413-7514,서울특별시 송파구 오금로 126,,,호수동물병원
02-409-7533,서울특별시 송파구 오금로 422,,,에버펫 동물병원
2633-9991,서울특별시 영등포구 당산로 96,,,영등포동물병원
833-8275,서울특별시 영등포구 시흥대로 647,,,아프리카동물병원
833-8275,서울특별시 영등포구 시흥대로 647,,,아프리카 동물병원
02-812-7512,서울특별시 동작구 상도로 353,,,상도힐링동물병원
02-2634-8275,서울특별시 영등포구 영중로 15,,,(주)러브펫동물병원
02-2635-7582,서울특별시 영등포구 영중로 145,,,포레스트동물병원
2638-0644,서울특별시 영등포구 대림로 154,,,와우동물병원
831-6817,서울특별시 영등포구 여의대방로39길 33-2,,,인성동물병원
2633-9991,서울특별시 영등포구 당산로 96,,,영등포동물병원
841-8341,서울특별시 영등포구 도신로 106,,,도림동물병원
845-3368,서울특별시 영등포구 신길로 42,,,대림동물병원
[phone],서울특별시 영등포구 양평로24길 9,,,사랑의 동물병원
2638-0644,서울특별시 영등포구 영신로 22-2 (영등포동,,,강쥐생각동물병원
3775-3757,서울특별시 영등포구 여의대방로68길 15,,,우리동물병원
831-0075,서울특별시 영등포구 시흥대로 649,,,조은동물병원
761-7580,서울특별시 영등포구 여의대방로 417 (여의도동,,,여의도동물병원
2675-0883,서울특별시 영등포구 영중로 145 (영등포동8가,,,프랜드동물병원
02-2675-7557,서울특별시 영등포구 선유로 146,,,사랑동물병원
27837580,서울특별시 영등포구 국제금융로 108,,,여의도동물병원은하점
27617580,서울특별시 영등포구 여의대방로 417,,,여의도동물병원대교점
2671-8275,서울특별시 영등포구 양평로 106,,,선유동물병원
02-2635-2475,서울특별시 영등포구 양평로 5,,,이든동물의료센터
02-761-7580,서울특별시 영등포구 여의대방로 417,,,여의도동물병원대교점
02-521-5775,서울특별시 동작구 사당로 196,,,나을동물병원
02-586-8275,서울특별시 동작구 남부순환로 2051,,,사당동물병원
02-3486-7707,서울특별시 동작구 남부순환로267길 5 (사당동,,,세인트필립 동물병원
02-592-8875,서울특별시 동작구 사당로23나길 30 (사당동,,,이수동물병원
02-817-8172,서울특별시 동작구 상도로 315,,,정겨운동물병원
02-593-8275,서울특별시 동작구 사당로 289,,,굿파파 24시 반려동물건강검진센터
02-813-4567,서울특별시 동작구 흑석한강로 2,,,나무동물병원
02-823-7500,서울특별시 동작구 상도로 262,,,우리아이동물병원
02-812-8275,서울특별시 동작구 상도로31길 87,,,지엔동물병원
02-816-7582,서울특별시 동작구 장승배기로27길 18,,,디아크동물종합병원
02-822-7574,서울특별시 동작구 상도로 171,,,하나사랑동물병원
02-582-7708,서울특별시 동작구 사당로 252,,,동물은내친구
02-3280-7975,서울특별시 동작구 상도로 16,,,보라매웰종합동물병원
02-587-5618,서울특별시 동작구 사당로 180,,,원동물병원
02-595-7582,서울특별시 동작구 동작대로39길 22,,,엘'S동물병원
02-814-7582,서울특별시 동작구 상도로 71,,,동작동물종합병원
02-822-6466,서울특별시 동작구 성대로11길 46,,,김용각동물병원
02-813-9952,서울특별시 동작구 현충로 100,,,중앙동물병원
3472-1188,서울특별시 동작구 사당로 308 (사당동,,,야셀동물병원
02-532-1740,서울특별시 동작구 사당로 229,,,모범동물병원
02-3280-8275,서울특별시 동작구 상도로 214,,,유케어종합동물병원
02-817-0025,서울특별시 동작구 현충로 100,,,흑석동물병원
3472-1188,서울특별시 동작구 동작대로23길 8,,,야셀동물병원
02-816-7579,서울특별시 동작구 상도로 303,,,굿모닝동물병원
02-6053-6052,서울특별시 동작구 흑석한강로 27,,,동물병원스몰빌
02-6368-9490,서울특별시 동작구 현충로 150,,,주포드동물병원
[phone],서울특별시 동작구 상도로 111,,,캐나다동물병원
02-522-2656,서울특별시 동작구 사당로 284,,,나라동물병원
02-822-3459,서울특별시 동작구 양녕로 184-1 (상도동,,,종합동물병원 Pet Together
816-7579,서울특별시 동작구 상도로 303,,,굿모닝동물병원
587-5618,서울특별시 동작구 사당로 180,,,원동물병원
813-5999,서울특별시 동작구 여의대방로 284,,,플로리다 종합동물병원
592-8875,서울특별시 동작구 사당로23나길 30,,,정금동물병원
813-7579,서울특별시 동작구 상도로 58,,,피닉스동물병원
02-813-5999,서울특별시 동작구 여의대방로 284,,,강남동물병원
02-596-8275,서울특별시 동작구 사당로17길 3,,,다래동물병원
02-822-7582,서울특별시 동작구 성대로1길 24,,,마야네동물병원
02-877-5546,서울특별시 관악구 은천로 97,,,닥터킴 동물병원
02-863-8875,서울특별시 관악구 난곡로 98,,,난향동물병원
02-883-7511,서울특별시 관악구 봉천로 601,,,마음동물병원
02-830-1494,서울특별시 관악구 남부순환로 1531 (신림동,,,동물병원 베를린
883-2733,서울특별시 관악구 남부순환로 1859,,,관악동물병원
02-415-7585,서울특별시 송파구 송파대로 388,,,잠실종합동물병원
02-878-9978,서울특별시 관악구 봉천로 520,,,봉천현대동물병원
02-6959-0759,서울특별시 동작구 만양로 11,,,다정다감동물병원
02-885-2130,서울특별시 관악구 봉천로 239,,,보라매동물병원
02-872-7609,서울특별시 관악구 신림로 265,,,한성동물병원
02-2671-0026,서울특별시 영등포구 당산로 222,,,디오빌 동물병원
02-877-5599,서울특별시 관악구 신림로 157-1,,,신림종합동물병원
02-887-7179,서울특별시 관악구 은천로 121,,,행복한동물병원
02-883-0007,서울특별시 관악구 은천로 85,,,더블유동물병원
02-872-7582,서울특별시 관악구 쑥고개로 57-1,,,비바동물병원
02-6956-2475,서울특별시 관악구 남부순환로 1861,,,24시 굿케어동물의료센터
02-857-7572,서울특별시 관악구 난곡로 223-1,,,늘푸른동물병원
02-837-0837,서울특별시 관악구 조원중앙로 3,,,DS동물병원
02-866-0880,서울특별시 관악구 난곡로 247,,,와우종합동물병원
02-887-2165,서울특별시 관악구 봉천로 236,,,서진동물병원
02-874-7585,서울특별시 관악구 관악로 223,,,프렌즈동물병원
02-868-3931,서울특별시 관악구 남부순환로 1497,,,세계로동물의료센터
02-832-0081,서울특별시 관악구 봉천로 232,,,예일동물병원
02-883-2733,서울특별시 관악구 남부순환로 1859,,,관악동물종합병원
2068-2277,서울특별시 영등포구 선유서로 67,,,애드펫동물병원
02-875-7582,서울특별시 관악구 인헌6길 8,,,비타민동물병원
871-3685,서울특별시 관악구 남부순환로 1929,,,에덴동물병원
883-2733,서울특별시 관악구 남부순환로 1859,,,관악동물종합병원
875-7582,서울특별시 관악구 인헌6길 8,,,한빛동물병원
02-868-3931,서울특별시 관악구 남부순환로 1497,,,세계로동물병원
02-872-7588,서울특별시 관악구 관악로29길 3,,,로잔동물의료센터
873-0075,서울특별시 관악구 호암로 591,,,샘동물병원
02-877-7533,서울특별시 관악구 봉천로 516,,,연세동물병원
02-888-0976,서울특별시 관악구 남부순환로 1964,,,나눔 양한방 동물병원
887-2165,서울특별시 관악구 봉천로 236,,,서진동물병원
02-871-6704,서울특별시 관악구 신림로 138,,,정우동물병원
02-888-8807,서울특별시 관악구 신림로 233,,,서울동물병원
02-880-8661,서울특별시 관악구 관악로 1,,,서울대학교 수의과대학 동물병원
02-873-8400,서울특별시 관악구 은천로 22,,,은천동물병원
02-883-2733,서울특별시 관악구 남부순환로 1859,,,관악동물종합병원
3442-1613,서울특별시 서초구 강남대로83길 23 (반포동,,,21세기동물병원
596-1175,서울특별시 서초구 서초대로 325 (서초동,,,예스동물병원
595-8875,서울특별시 서초구 방배로 269,,,한나동물병원
592-3012,서울특별시 서초구 방배로 269 (방배동,,,삼호동물병원
2201-7502,서울특별시 서초구 사평대로 68,,,치료멍멍 동물의료센터
523-7582,서울특별시 서초구 서초중앙로 99 (서초동,,,열린동물병원
594-2631,서울특별시 서초구 고무래로 10-7 (반포동,,,엔터펫동물병원
585-0087,서울특별시 서초구 효령로 200 (서초동,,,한강동물병원서초점
581-2524,서울특별시 서초구 동작대로 36,,,포포즈동물의료센터
3477-7667,서울특별시 서초구 신반포로 49,,,반포한강동물병원
02-535-3119,서울특별시 서초구 방배로 232,,,헤이븐동물병원 방배서래점
448-1962,서울특별시 서초구 효령로 229,,,아이비동물병원
02-6401-7582,서울특별시 서초구 방배로 28,,,여울동물병원
591-1181,서울특별시 서초구 사평대로 130 (반포동,,,마이펫동물병원
593-8256,서울특별시 서초구 동광로 75,,,방배종합동물병원
584-5990,서울특별시 서초구 남부순환로333길 42,,,바이오-벳
6282-5757,서울특별시 서초구 신반포로 176 (반포동,,,쿨펫동물병원
596-4566,서울특별시 서초구 신반포로 257,,,임갑미동물병원
[phone],서울특별시 서초구 강남대로12길 23-13,,,도그스데이 동물병원
543-6007,서울특별시 서초구 강남대로 489 (반포동,,,강남동물병원
3477-7667,서울특별시 서초구 신반포로 49 (반포동,,,한강동물병원
534-0516,서울특별시 서초구 신반포로 49 (반포동,,,킴스동물병원
594-0075,서울특별시 서초구 고무래로 90-7 (서초동,,,정원동물병원
546-9539,서울특별시 서초구 주흥길 3,,,우성동물의료센터
591-7582,서울특별시 서초구 신반포로 219 (잠원동,,,코아동물병원
534-9166,서울특별시 서초구 신반포로3길 8 (반포동,,,더독동물병원
02-587-7582,서울특별시 서초구 효령로 229 (서초동,,,서울동물병원
583-7545,서울특별시 서초구 반포대로21길 23,,,엔터펫 종합동물병원
537-0684,서울특별시 서초구 사평대로 80 (반포동,,,한국스템셀동물메디컬센터
523-8275,서울특별시 서초구 서초중앙로 99 (서초동,,,24시열린동물병원
3445-5101,서울특별시 서초구 신반포로47길 18-6 (잠원동,,,한국수의과학연구소부설동물병원
02-577-6125,서울특별시 서초구 매헌로 16,,,이리온 for 몰리스
3444-7828,서울특별시 서초구 사평대로53길 27 (반포동,,,두코동물병원
3447-1357,서울특별시 서초구 신반포로 330 (반포동,,,STAR 동물종합병원
595-6224,서울특별시 서초구 서초대로 3-4,,,야셀동물병원
577-6125,서울특별시 서초구 매헌로 16,,,이리온 for 몰리스
533-2929,서울특별시 서초구 도구로 115-1 (방배동,,,에덴동물병원
537-7412,서울특별시 서초구 반포대로 287,,,신세계 동물병원
